Time,PV(W),Grid(W),Load(W)
2025-11-28 14:55:00,2306,-450,1856
2025-11-28 15:00:00,2186,174,2360
2025-11-28 15:05:00,2068,91,2159
2025-11-28 15:10:00,1700,696,2396
2025-11-28 15:15:00,1479,83,1562
2025-11-28 15:20:00,1475,304,1779
2025-11-28 15:25:00,964,581,1545
2025-11-28 15:30:00,851,450,1301
2025-11-28 15:35:00,783,402,1185
2025-11-28 15:40:00,678,706,1384
2025-11-28 15:45:00,628,874,1502
2025-11-28 15:50:00,550,380,930
2025-11-28 15:55:00,514,465,979
2025-11-28 16:00:00,486,490,976
2025-11-28 16:05:00,453,603,1056
2025-11-28 16:10:00,422,184,606
2025-11-28 16:15:00,380,204,584
2025-11-28 16:20:00,338,374,712
2025-11-28 16:25:00,316,359,675
2025-11-28 16:30:00,296,224,520
2025-11-28 16:35:00,283,404,687
2025-11-28 16:40:00,267,302,569
2025-11-28 16:45:00,245,338,583
2025-11-28 16:50:00,234,287,521
2025-11-28 16:55:00,227,352,579
2025-11-28 17:00:00,219,370,589
2025-11-28 17:05:00,210,443,653
2025-11-28 17:10:00,206,366,572
2025-11-28 17:15:00,194,410,604
2025-11-28 17:20:00,180,0,180
2025-11-28 17:25:00,168,398,566
2025-11-28 17:30:00,157,399,556
2025-11-28 17:35:00,149,408,557
2025-11-28 17:40:00,141,415,556
2025-11-28 17:45:00,130,356,486
2025-11-28 17:50:00,129,370,499
2025-11-28 17:55:00,99,363,462
2025-11-28 18:00:00,72,461,533
2025-11-28 18:05:00,44,449,493
2025-11-28 18:10:00,0,691,691
2025-11-28 18:15:00,0,519,519
2025-11-28 18:20:00,0,528,528
2025-11-28 18:25:00,0,654,654
2025-11-28 18:30:00,0,681,681
2025-11-28 18:35:00,0,595,595
2025-11-28 18:40:00,0,728,728
2025-11-28 18:45:00,0,406,406
2025-11-28 18:50:00,0,2999,2999
2025-11-28 18:55:00,0,4756,4756
2025-11-28 19:00:00,0,1220,1220
2025-11-28 19:05:00,0,1146,1146
2025-11-28 19:10:00,0,2490,2490
2025-11-28 19:15:00,0,1143,1143
2025-11-28 19:20:00,0,1138,1138
2025-11-28 19:25:00,0,1137,1137
2025-11-28 19:30:00,0,1130,1130
2025-11-28 19:35:00,0,1117,1117
2025-11-28 19:40:00,0,1121,1121
2025-11-28 19:45:00,0,1122,1122
2025-11-28 19:50:00,0,2682,2682
2025-11-28 19:55:00,0,2704,2704
2025-11-28 20:00:00,0,868,868
2025-11-28 20:05:00,0,882,882
2025-11-28 20:10:00,0,2762,2762
2025-11-28 20:15:00,0,876,876
2025-11-28 20:20:00,0,1028,1028
2025-11-28 20:25:00,0,1098,1098
2025-11-28 20:30:00,0,957,957
2025-11-28 20:35:00,0,2833,2833
2025-11-28 20:40:00,0,4956,4956
2025-11-28 20:45:00,0,1162,1162
2025-11-28 20:50:00,0,1198,1198
2025-11-28 20:55:00,0,1220,1220
2025-11-28 21:00:00,0,1175,1175
2025-11-28 21:05:00,0,1124,1124
2025-11-28 21:10:00,0,1080,1080
2025-11-28 21:15:00,0,1132,1132
2025-11-28 21:20:00,0,1132,1132
2025-11-28 21:25:00,0,1052,1052
2025-11-28 21:30:00,0,1174,1174
2025-11-28 21:35:00,0,1132,1132
2025-11-28 21:40:00,0,1122,1122
2025-11-28 21:45:00,0,1062,1062
2025-11-28 21:50:00,0,1094,1094
2025-11-28 21:55:00,0,1180,1180
2025-11-28 22:00:00,0,1167,1167
2025-11-28 22:05:00,0,572,572
2025-11-28 22:10:00,0,545,545
2025-11-28 22:15:00,0,772,772
2025-11-28 22:20:00,0,516,516
2025-11-28 22:25:00,0,489,489
2025-11-28 22:30:00,0,465,465
2025-11-28 22:35:00,0,378,378
2025-11-28 22:40:00,0,381,381
2025-11-28 22:45:00,0,209,209
2025-11-28 22:50:00,0,455,455
2025-11-28 22:55:00,0,417,417
2025-11-28 23:00:00,0,439,439
2025-11-28 23:05:00,0,382,382
2025-11-28 23:10:00,0,425,425
2025-11-28 23:15:00,0,410,410
2025-11-28 23:20:00,0,398,398
2025-11-28 23:25:00,0,409,409
2025-11-28 23:30:00,0,422,422
2025-11-28 23:35:00,0,626,626
2025-11-28 23:40:00,0,400,400
2025-11-28 23:45:00,0,414,414
2025-11-28 23:50:00,0,418,418
2025-11-28 23:55:00,0,418,418
